abi <abi/3.0>,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/optimize/_lsq/__pycache__/trf_linear.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/optimize/_lsq/givens_elimination.cpython-312-x86_64-linux-gnu.so mr,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/optimize/_minpack.cpython-312-x86_64-linux-gnu.so mr,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/optimize/_moduleTNC.cpython-312-x86_64-linux-gnu.so mr,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/optimize/_pava_pybind.cpython-312-x86_64-linux-gnu.so mr,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/optimize/_shgo_lib/ r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/optimize/_shgo_lib/__pycache__/__init__.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/optimize/_shgo_lib/__pycache__/_complex.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/optimize/_shgo_lib/__pycache__/_vertex.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/optimize/_slsqp.cpython-312-x86_64-linux-gnu.so mr,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/optimize/_trlib/ r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/optimize/_trlib/__pycache__/__init__.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/optimize/_trlib/_trlib.cpython-312-x86_64-linux-gnu.so mr,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/optimize/_trustregion_constr/ r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/optimize/_trustregion_constr/__pycache__/__init__.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/optimize/_trustregion_constr/__pycache__/canonical_constraint.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/optimize/_trustregion_constr/__pycache__/equality_constrained_sqp.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/optimize/_trustregion_constr/__pycache__/minimize_trustregion_constr.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/optimize/_trustregion_constr/__pycache__/projections.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/optimize/_trustregion_constr/__pycache__/qp_subproblem.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/optimize/_trustregion_constr/__pycache__/report.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/optimize/_trustregion_constr/__pycache__/tr_interior_point.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/optimize/_zeros.cpython-312-x86_64-linux-gnu.so mr,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/ r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/__pycache__/__init__.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/__pycache__/_base.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/__pycache__/_bsr.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/__pycache__/_compressed.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/__pycache__/_construct.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/__pycache__/_coo.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/__pycache__/_csc.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/__pycache__/_csr.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/__pycache__/_data.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/__pycache__/_dia.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/__pycache__/_dok.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/__pycache__/_extract.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/__pycache__/_index.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/__pycache__/_lil.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/__pycache__/_matrix.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/__pycache__/_matrix_io.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/__pycache__/_sputils.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/__pycache__/base.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/__pycache__/bsr.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/__pycache__/compressed.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/__pycache__/construct.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/__pycache__/coo.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/__pycache__/csc.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/__pycache__/csr.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/__pycache__/data.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/__pycache__/dia.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/__pycache__/dok.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/__pycache__/extract.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/__pycache__/lil.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/__pycache__/sparsetools.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/__pycache__/sputils.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/_csparsetools.cpython-312-x86_64-linux-gnu.so mr,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/_sparsetools.cpython-312-x86_64-linux-gnu.so mr,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/csgraph/ r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/csgraph/__pycache__/__init__.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/csgraph/__pycache__/_laplacian.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/csgraph/__pycache__/_validation.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/csgraph/_flow.cpython-312-x86_64-linux-gnu.so mr,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/csgraph/_matching.cpython-312-x86_64-linux-gnu.so mr,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/csgraph/_min_spanning_tree.cpython-312-x86_64-linux-gnu.so mr,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/csgraph/_reordering.cpython-312-x86_64-linux-gnu.so mr,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/csgraph/_shortest_path.cpython-312-x86_64-linux-gnu.so mr,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/csgraph/_tools.cpython-312-x86_64-linux-gnu.so mr,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/csgraph/_traversal.cpython-312-x86_64-linux-gnu.so mr,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/linalg/ r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/linalg/__pycache__/__init__.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/linalg/__pycache__/_expm_multiply.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/linalg/__pycache__/_interface.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/linalg/__pycache__/_matfuncs.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/linalg/__pycache__/_norm.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/linalg/__pycache__/_onenormest.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/linalg/__pycache__/_special_sparse_arrays.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/linalg/__pycache__/_svdp.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/linalg/__pycache__/dsolve.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/linalg/__pycache__/eigen.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/linalg/__pycache__/interface.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/linalg/__pycache__/isolve.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/linalg/__pycache__/matfuncs.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/linalg/_dsolve/ r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/linalg/_dsolve/__pycache__/__init__.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/linalg/_dsolve/__pycache__/_add_newdocs.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/linalg/_dsolve/__pycache__/linsolve.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/linalg/_dsolve/_superlu.cpython-312-x86_64-linux-gnu.so mr,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/linalg/_eigen/ r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/linalg/_eigen/__pycache__/__init__.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/linalg/_eigen/__pycache__/_svds.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/linalg/_eigen/arpack/ r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/linalg/_eigen/arpack/__pycache__/__init__.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/linalg/_eigen/arpack/__pycache__/arpack.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/linalg/_eigen/arpack/_arpack.cpython-312-x86_64-linux-gnu.so mr,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/linalg/_eigen/lobpcg/ r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/linalg/_eigen/lobpcg/__pycache__/__init__.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/linalg/_eigen/lobpcg/__pycache__/lobpcg.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/linalg/_isolve/ r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/linalg/_isolve/__pycache__/__init__.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/linalg/_isolve/__pycache__/_gcrotmk.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/linalg/_isolve/__pycache__/iterative.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/linalg/_isolve/__pycache__/lgmres.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/linalg/_isolve/__pycache__/lsmr.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/linalg/_isolve/__pycache__/lsqr.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/linalg/_isolve/__pycache__/minres.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/linalg/_isolve/__pycache__/tfqmr.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/linalg/_isolve/__pycache__/utils.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/linalg/_propack/ r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/linalg/_propack/_cpropack.cpython-312-x86_64-linux-gnu.so mr,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/linalg/_propack/_dpropack.cpython-312-x86_64-linux-gnu.so mr,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/linalg/_propack/_spropack.cpython-312-x86_64-linux-gnu.so mr,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/sparse/linalg/_propack/_zpropack.cpython-312-x86_64-linux-gnu.so mr,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/spatial/ r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/spatial/__pycache__/__init__.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/spatial/__pycache__/_geometric_slerp.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/spatial/__pycache__/_kdtree.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/spatial/__pycache__/_plotutils.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/spatial/__pycache__/_procrustes.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/spatial/__pycache__/_spherical_voronoi.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/spatial/__pycache__/ckdtree.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/spatial/__pycache__/distance.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/spatial/__pycache__/kdtree.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/spatial/__pycache__/qhull.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/spatial/_ckdtree.cpython-312-x86_64-linux-gnu.so mr,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/spatial/_distance_pybind.cpython-312-x86_64-linux-gnu.so mr,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/spatial/_distance_wrap.cpython-312-x86_64-linux-gnu.so mr,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/spatial/_hausdorff.cpython-312-x86_64-linux-gnu.so mr,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/spatial/_qhull.cpython-312-x86_64-linux-gnu.so mr,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/spatial/_voronoi.cpython-312-x86_64-linux-gnu.so mr,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/spatial/transform/ r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/spatial/transform/__pycache__/__init__.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/spatial/transform/__pycache__/_rotation_groups.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/spatial/transform/__pycache__/_rotation_spline.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/spatial/transform/__pycache__/rotation.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/spatial/transform/_rotation.cpython-312-x86_64-linux-gnu.so mr,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/special/ r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/special/__pycache__/__init__.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/special/__pycache__/_basic.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/special/__pycache__/_ellip_harm.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/special/__pycache__/_lambertw.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/special/__pycache__/_logsumexp.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/special/__pycache__/_orthogonal.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/special/__pycache__/_sf_error.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/special/__pycache__/_spfun_stats.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/special/__pycache__/_spherical_bessel.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/special/__pycache__/_support_alternative_backends.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/special/__pycache__/add_newdocs.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/special/__pycache__/basic.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/special/__pycache__/orthogonal.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/special/__pycache__/sf_error.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/special/__pycache__/specfun.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/special/__pycache__/spfun_stats.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/special/_comb.cpython-312-x86_64-linux-gnu.so mr,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/special/_ellip_harm_2.cpython-312-x86_64-linux-gnu.so mr,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/special/_gufuncs.cpython-312-x86_64-linux-gnu.so mr,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/special/_specfun.cpython-312-x86_64-linux-gnu.so mr,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/special/_special_ufuncs.cpython-312-x86_64-linux-gnu.so mr,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/special/_ufuncs.cpython-312-x86_64-linux-gnu.so mr,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/special/_ufuncs_cxx.cpython-312-x86_64-linux-gnu.so mr,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/special/cython_special.cpython-312-x86_64-linux-gnu.so mr,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/special/libsf_error_state.so mr,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/stats/ r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/stats/__pycache__/__init__.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/stats/__pycache__/_axis_nan_policy.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/stats/__pycache__/_binned_statistic.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/stats/__pycache__/_binomtest.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/stats/__pycache__/_bws_test.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/stats/__pycache__/_censored_data.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/stats/__pycache__/_common.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/stats/__pycache__/_constants.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/stats/__pycache__/_continuous_distns.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/stats/__pycache__/_covariance.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/stats/__pycache__/_crosstab.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/stats/__pycache__/_discrete_distns.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/stats/__pycache__/_distn_infrastructure.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/stats/__pycache__/_distr_params.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/stats/__pycache__/_entropy.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/stats/__pycache__/_fit.cpython-312.pyc r,
